trial_id,cond_info,trial_length,num_players,num_herder_agents,num_targets,num_obstacles,p1_x,p1_z,p1_ang,p2_x,p2_z,p2_ang,t1_x,t1_z,t2_x,t2_z,t3_x,t3_z,t4_x,t4_z,t5_x,t5_z
15,NA999,60,2,0,5,0,-34.64171162879225,5.800959707668589,104.76618949801411,6.69486362572971,16.920412681561707,125.70094705369542,34.50316653938167,-15.210058004245944,-20.004884954351603,30.268196991395232,11.049521668420965,-6.3415206665103305,34.0715400480062,25.98414305315423,30.44425010574284,23.202910874869463
16,NA999,60,2,0,3,0,5.744759797432536,37.75579710012464,117.64950941583805,23.960218583470265,13.369621305630588,52.070565795815924,-34.86348110751287,-28.175377027915786,-41.77393843109694,-4.76515978076138,-36.933349894209194,2.1549126665156813,0.0,0.0,0.0,0.0
17,NA999,60,2,0,4,0,-35.065337578369544,-19.906349898721743,-136.80412451701912,-13.949166377187609,8.331773370710273,20.210194520121405,-34.19298632293159,11.593167746216341,-38.80363114233583,8.60612029574531,35.63218330685859,24.6164836100176,35.43985486452861,-0.7529839918399475,0.0,0.0
18,NA999,60,2,0,5,0,-44.49467535579871,21.499947496711236,33.77277889230896,45.74884391934948,7.221531012697788,-165.04200570315095,-37.811582136209,-3.984086202923624,16.75035499747726,29.770448166223698,-16.933631271957267,-14.227546487147496,5.816886219125671,17.39773623918143,-26.81386127831962,-24.872171845062354
19,NA999,60,2,0,3,0,-27.147505276994508,24.837772655820288,40.71484750752677,9.075964504358815,-34.41974049414215,26.593073242174995,-1.8659861213387714,-11.094725585061699,39.375191684067985,0.792655449013008,41.702680893266646,-17.752144522219382,0.0,0.0,0.0,0.0
20,NA999,60,2,0,4,0,-48.4511089075202,15.869333098019382,-1.5456888670451292,34.278391011472905,21.349424438005933,37.43855188121515,26.38773006488769,-26.54317690509228,-19.49023532521695,-12.149311743242322,14.914518826677593,-3.1665762054994566,-41.19078109201482,-18.79138989307078,0.0,0.0
21,NA999,60,2,0,5,0,-28.72441966588116,-38.86283357188804,145.02475552183404,0.9018308844974783,20.58767490929067,-42.357210783249656,27.879021452340453,-11.213270919679584,-36.013443138588954,6.412350599880686,34.195279937032865,28.568632553394192,13.906143904254975,-16.988627977343683,36.39147490461559,22.74470590497963
22,NA999,60,2,0,3,0,43.98943747758278,-33.42415770388907,128.36992119166098,39.08523446159647,22.123998812150397,62.65668082050996,-29.543193976273624,-15.696008673144973,-21.688533124590354,-14.989933729787069,-34.46706729930871,-16.95953883383754,0.0,0.0,0.0,0.0
23,NA999,60,2,0,4,0,8.03013647859838,21.159739210561398,61.98316995118711,34.66881693831381,-8.964368285144115,-24.229850995557626,-25.50969300992057,-7.48431624832747,-26.689060636675812,19.45013428057724,-15.999672733603944,-31.400925810732893,4.107701512068218,-30.30642080286204,0.0,0.0
24,NA999,60,2,0,5,0,15.037343358306046,-0.700333350803021,-12.967982654527134,-15.850460291951727,-5.562024766354362,-138.16740505342727,-35.53760727197198,3.066705734262701,37.35542254033204,-11.140877695369845,31.77570214767053,24.704321111239633,8.442923995133796,29.26424793055337,-26.70600572440187,27.12567590196218
